"Deaths; underlying cause of death (shortlist), sex, age"
"Onderwerpen_1";"Onderwerpen_2";"Age";"Periods";"Sex";"Total males and females"
"All causes of death";"All causes of death";"Total of all ages";"1950";"number";"75540"
"All causes of death";"All causes of death";"Total of all ages";"1960";"number";"87320"
"All causes of death";"All causes of death";"Total of all ages";"1970";"number";"109611"
"All causes of death";"All causes of death";"Total of all ages";"1980";"number";"114279"
"All causes of death";"All causes of death";"Total of all ages";"1990";"number";"128824"
"All causes of death";"All causes of death";"Total of all ages";"2000";"number";"140527"
"All causes of death";"All causes of death";"Total of all ages";"2010";"number";"136058"
"All causes of death";"All causes of death";"Total of all ages";"2015";"number";"147134"
"All causes of death";"All causes of death";"Total of all ages";"2016*";"number";"148997"
"1 Infectious and parasitic diseases";"Total infectious and parasitic diseases";"Total of all ages";"1950";"number";"3100"
"1 Infectious and parasitic diseases";"Total infectious and parasitic diseases";"Total of all ages";"1960";"number";"832"
"1 Infectious and parasitic diseases";"Total infectious and parasitic diseases";"Total of all ages";"1970";"number";"828"
"1 Infectious and parasitic diseases";"Total infectious and parasitic diseases";"Total of all ages";"1980";"number";"617"
"1 Infectious and parasitic diseases";"Total infectious and parasitic diseases";"Total of all ages";"1990";"number";"1102"
"1 Infectious and parasitic diseases";"Total infectious and parasitic diseases";"Total of all ages";"2000";"number";"1630"
"1 Infectious and parasitic diseases";"Total infectious and parasitic diseases";"Total of all ages";"2010";"number";"2104"
"1 Infectious and parasitic diseases";"Total infectious and parasitic diseases";"Total of all ages";"2015";"number";"3497"
"1 Infectious and parasitic diseases";"Total infectious and parasitic diseases";"Total of all ages";"2016*";"number";"3050"
"2 Neoplasms";"Total neoplasms";"Total of all ages";"1950";"number";"15311"
"2 Neoplasms";"Total neoplasms";"Total of all ages";"1960";"number";"19982"
"2 Neoplasms";"Total neoplasms";"Total of all ages";"1970";"number";"26267"
"2 Neoplasms";"Total neoplasms";"Total of all ages";"1980";"number";"31178"
"2 Neoplasms";"Total neoplasms";"Total of all ages";"1990";"number";"35815"
"2 Neoplasms";"Total neoplasms";"Total of all ages";"2000";"number";"38805"
"2 Neoplasms";"Total neoplasms";"Total of all ages";"2010";"number";"43516"
"2 Neoplasms";"Total neoplasms";"Total of all ages";"2015";"number";"45790"
"2 Neoplasms";"Total neoplasms";"Total of all ages";"2016*";"number";"46934"
"3 Blood/bloodform. org. and imm.dis.";"3 Blood/bloodform. org. and imm.dis.";"Total of all ages";"1950";"number";"347"
"3 Blood/bloodform. org. and imm.dis.";"3 Blood/bloodform. org. and imm.dis.";"Total of all ages";"1960";"number";"269"
"3 Blood/bloodform. org. and imm.dis.";"3 Blood/bloodform. org. and imm.dis.";"Total of all ages";"1970";"number";"276"
"3 Blood/bloodform. org. and imm.dis.";"3 Blood/bloodform. org. and imm.dis.";"Total of all ages";"1980";"number";"304"
"3 Blood/bloodform. org. and imm.dis.";"3 Blood/bloodform. org. and imm.dis.";"Total of all ages";"1990";"number";"609"
"3 Blood/bloodform. org. and imm.dis.";"3 Blood/bloodform. org. and imm.dis.";"Total of all ages";"2000";"number";"367"
"3 Blood/bloodform. org. and imm.dis.";"3 Blood/bloodform. org. and imm.dis.";"Total of all ages";"2010";"number";"437"
"3 Blood/bloodform. org. and imm.dis.";"3 Blood/bloodform. org. and imm.dis.";"Total of all ages";"2015";"number";"491"
"3 Blood/bloodform. org. and imm.dis.";"3 Blood/bloodform. org. and imm.dis.";"Total of all ages";"2016*";"number";"511"
